npl,total assets,debt to equity,ROA,Tier 1 capital ratio,net charge offs,total loans,TBTF ,Bank,date,risk based capital ratio,total liabilities,total interest expense,total debt,interest rate,total equity,ROE,equity assets ratio,NPL_tot_loans,tot_loans_tot_assets,loan deposit ratio
8316,2476986,329.1475,0.6848,12.1,1269,730971,1,JPM,2014-03-31,14.5,2257331,2126,722989,0.00294057,219655,7.8094,0.088678337,0.011376648,0.295105019,56.9867
7981,2520336,316.1226,0.6511,11.1,1158,746983,1,JPM,2014-06-30,12.5,2293022,2063,718591,0.002870896,227314,7.3975,0.090191943,0.010684313,0.296382308,56.6003
7494,2527005,298.8572,0.8854,11.5,1114,743257,1,JPM,2014-09-30,12.7,2295728,1819,691188,0.002631701,231277,10.0889,0.091522177,0.01008265,0.294125655,55.6941
7133,2573126,301.4517,0.8718,12.7,1218,757336,1,JPM,2014-12-31,15,2341061,1889,699564,0.002700253,232065,9.8118,0.090187966,0.009418541,0.294325268,55.5465
6961,2577148,295.6806,0.886,12.3,1052,764185,1,JPM,2015-03-31,14.5,2341284,1888,697404,0.002707183,235864,9.8305,0.091521325,0.009109051,0.296523521,55.8661
6883,2449599,277.891,0.9135,13,1007,791247,1,JPM,2015-06-30,15.2,2208394,1830,670287,0.002730174,241205,9.6901,0.098467137,0.008698927,0.323010827,61.4641
6644,2417121,265.8065,0.9684,13.3,963,809457,1,JPM,2015-09-30,15.6,2171393,1815,653161,0.002778794,245728,10.0372,0.101661439,0.008207972,0.334884766,63.5813
6429,2351698,223.0061,0.9926,13.7,1064,837299,1,JPM,2015-12-31,16,2104125,2262,552103,0.004097062,247573,10.1919,0.105274147,0.007678261,0.356040189,65.4286
7435,2423808,246.0783,0.9617,13.5,1110,847313,1,JPM,2016-03-31,16.1,2173651,2172,615582,0.003528368,250157,9.8959,0.103208257,0.008774798,0.349579257,64.1022
7185,2466096,253.6679,0.9748,13.9,1181,872804,1,JPM,2016-06-30,16.3,2213673,2466,640316,0.003851223,252423,9.7069,0.102357329,0.008232089,0.35392134,65.5771
7138,2521029,256.3608,0.9493,13.6,1121,888054,1,JPM,2016-09-30,15.1,2266698,2467,652005,0.003783713,254331,9.3749,0.100883806,0.0080378,0.352258542,64.5323
6883,2490972,244.6316,1.0215,14.1,1280,894765,1,JPM,2016-12-31,15.5,2236782,2713,621829,0.004362936,254190,9.8584,0.102044503,0.007692523,0.359203154,65.0653
6229,2546290,249.9982,1.0326,14.3,1654,895974,1,JPM,2017-03-31,16.4,2290427,2978,639653,0.004655649,255863,10.1423,0.100484627,0.006952211,0.351874296,62.9638
5891,2563174,245.379,1.0534,14.4,1204,908767,1,JPM,2017-06-30,16.4,2304691,3442,634263,0.005426771,258483,10.3698,0.10084489,0.00648241,0.354547526,63.1319
5633,2563074,243.6141,1.0596,14.3,1265,913761,1,JPM,2017-09-30,16.4,2304692,3889,629455,0.006178361,258382,10.5072,0.100809419,0.006164632,0.3565098,63.4985
5943,2533600,237.3022,0.9729,13.9,1264,930697,1,JPM,2017-12-31,15.9,2277907,3966,606765,0.006536303,255693,9.5869,0.100920824,0.006385537,0.367341727,64.4535
5883,2609785,248.7808,1.0359,13.5,1299.5,934424,1,JPM,2018-03-31,15.3,2353584,4383,637379,0.006876599,256201,10.4303,0.098169389,0.006295857,0.358046352,62.8412
5310,2590050,248.9629,1.0864,13.6,1335,948414,1,JPM,2018-06-30,15.5,2332592,5081,640975,0.007926986,257458,10.8509,0.099402714,0.005598821,0.366175943,65.3123
4644,2615183,249.4883,1.1448,13.6,1252,954318,1,JPM,2018-09-30,15.4,2356227,5531,646065,0.008561058,258956,11.4587,0.099020222,0.004866302,0.364914425,65.4197
4831,2622532,250.3238,1.2596,13.7,1033,984554,1,JPM,2018-12-31,15.5,2366017,6684,642118,0.010409302,256515,12.68,0.097811962,0.00490679,0.375421158,66.9461
5272,2737188,283.7533,1.2321,13.8,1236,956245,1,JPM,2019-03-31,15.7,2477351,6936,737296,0.009407348,259837,12.7669,0.094928445,0.005513231,0.349353059,64.0296
4870,2727379,262.3676,1.2892,14,1361,956889,1,JPM,2019-06-30,15.8,2464164,7205,690591,0.010433093,263215,13.1664,0.096508406,0.00508941,0.350845629,62.7731
4951,2764661,268.8214,1.3003,14.1,1403,945218,1,JPM,2019-09-30,15.9,2500313,6893,710624,0.009699926,264348,13.3678,0.095616786,0.005237945,0.341892912,61.9709
4080,2687379,236.4857,1.3722,14.1,1371,997620,1,JPM,2019-12-31,16,2426049,5761,618008,0.009321886,261330,14.0702,0.097243448,0.004089734,0.371224156,63.8505
6613,3139431,283.7504,1.025,13.3,1469,1015375,1,JPM,2020-03-31,15.5,2878169,4722,741332,0.006369616,261262,11.559,0.083219539,0.006512865,0.323426443,55.3034
9319,3213115,280.4841,0.8468,14.3,1560,978518,1,JPM,2020-06-30,16.7,2948649,2259,741785,0.003045357,264466,9.533,0.08230829,0.009523586,0.304538742,50.6734
11002,3246076,254.4946,0.849,15,1180,989740,1,JPM,2020-09-30,17.3,2974963,1687,689968,0.002445041,271113,9.5301,0.083520226,0.011116051,0.30490352,49.452
10573,3384757,239.0322,0.9595,15,1050,1012853,1,JPM,2020-12-31,17.3,3105403,1292,667746,0.001934867,279354,10.7756,0.082532956,0.01043883,0.299239502,47.2356
9706,3689336,282.6453,1.1881,15,1057,1011307,1,JPM,2021-03-31,17.2,3408622,1382,793425,0.001741816,280714,14.9697,0.076087946,0.009597481,0.274116264,44.3923
9072,3684256,259.9533,1.3868,15.1,734,1040954,1,JPM,2021-06-30,17.1,3397870,1353,744470,0.0018174,286386,17.3647,0.077732383,0.008715083,0.28254117,45.1564
8243,3757576,257.8715,1.4299,15.8,524,1044615,1,JPM,2021-09-30,16.9,3467535,1400,747933,0.001871825,290041,17.8457,0.077188326,0.007890945,0.278002361,43.483
7795,3743567,232.0746,1.3561,15,550,1077714,1,JPM,2021-12-31,16.8,3449440,1418,682594,0.00207737,294127,16.8564,0.078568649,0.007232902,0.287884256,43.7685
7758,3954687,257.9428,1.1072,13.7,582,1073285,1,JPM,2022-03-31,15.4,3668788,1624,737456,0.002202165,285899,14.9365,0.072293711,0.007228276,0.271395688,41.9054
7162,3841314,253.7927,1.0369,14.1,657,1104155,1,JPM,2022-06-30,15.7,3555171,3518,726210,0.004844329,286143,13.6297,0.074490916,0.006486408,0.287442006,44.6747
6674,3773884,253.0279,0.9843,14.1,727,1112633,1,JPM,2022-09-30,16,3485866,8093,728766,0.011105074,288018,12.8246,0.076318721,0.005998384,0.294824377,46.1939
6720,3665743,236.0785,1.017,14.9,887,1135647,1,JPM,2022-12-31,16.8,3373411,12862,690133,0.018636987,292332,12.8486,0.079746998,0.005917332,0.309799951,48.5282
6895,3744305,248.215,1.0915,15.4,1137,1128896,1,JPM,2023-03-31,17.4,3441223,16293,752295,0.021657727,303082,14.2674,0.080944795,0.006107737,0.301496806,47.4874
7273,3868240,266.2388,1.241,15.4,1411,1300069,1,JPM,2023-06-30,17.3,3555724,19865,832039,0.023875083,312516,15.9821,0.08079023,0.005594318,0.336087988,54.193
7520,3898333,276.0492,1.3361,15.9,1497,1310059,1,JPM,2023-09-30,17.8,3580962,21830,876100,0.024917247,317371,16.9323,0.081411978,0.005740199,0.336056207,55.0555
6917,3875393,251.4673,1.3142,16.6,2164,1323706,1,JPM,2023-12-31,18.4,3547515,23333,824506,0.02829937,327878,15.9791,0.084605097,0.005225481,0.341566907,55.1386
7677,4090727,296.1564,1.2852,16.4,1956,1309616,1,JPM,2024-03-31,18.2,3754090,24356,996972,0.024429974,336637,15.741,0.082292707,0.005862024,0.320142605,53.929
7791,4143003,318.3153,1.3488,16.7,2231,1320700,1,JPM,2024-06-30,18.5,3802451,25767,1084029,0.023769659,340552,16.5453,0.082199313,0.005899144,0.318778432,55.1088
8075,4210048,310.2803,1.3264,16.4,2087,1340011,1,JPM,2024-09-30,18.2,3864212,27011,1073061,0.025171915,345836,16.2161,0.082145382,0.00602607,0.31828877,55.127
8837,4002814,272.8264,1.4844,16.8,2364,1347988,1,JPM,2024-12-31,18.5,3658056,24216,940591,0.025745515,344758,17.3856,0.086128908,0.006555696,0.336760089,56.0254
82.872,18221.163,44.7519,0.7914,12,7.785,13660.869,0,Wintrust Financial,2014-03-31,12.6,16281.02,17.32,868.251,0.019948149,1940.143,7.4171,0.106477452,0.006066378,0.749725415,90.2956
77.344,18895.681,50.7343,0.7914,11.7,6.584,14388.777,0,Wintrust Financial,2014-06-30,13.2,16897.446,17.37,1013.791,0.017133709,1998.235,7.5044,0.105750886,0.0053753,0.761484966,92.4944
73.78,19169.345,38.8698,0.7883,11.5,6.989,14669.967,0,Wintrust Financial,2014-09-30,12.9,17140.837,19.006,788.476,0.024104729,2028.508,7.6141,0.105820413,0.005029323,0.765282643,91.3149
70.42,20010.727,63.9106,0.8062,11.7,5.868,14987.397,0,Wintrust Financial,2014-12-31,13,17940.905,18.996,1322.836,0.014360057,2069.822,7.6263,0.103435622,0.004698614,0.748968141,92.0498
73.619,20382.271,46.7118,0.7946,10.1,3.083,15609.108,0,Wintrust Financial,2015-03-31,12.5,18251.197,18.466,995.464,0.018550143,2131.074,7.6611,0.104555277,0.004716413,0.765817901,92.1502
66.339,20790.202,47.934,0.808,10.7,3.854,16204.343,0,Wintrust Financial,2015-06-30,13.1,18525.22,18.349,1085.696,0.016900679,2264.982,7.5642,0.108944685,0.004093902,0.779422105,94.8598
77.605,22035.216,47.5986,0.8126,10.3,5.678,16831.825,0,Wintrust Financial,2015-09-30,12.6,19699.48,19.839,1111.777,0.017844406,2335.736,7.3035,0.106000141,0.004610611,0.763860223,92.3381
73.072,22917.166,65.256,0.7736,10,6.562,17654.828,0,Wintrust Financial,2015-12-31,12.2,20564.892,20.281,1534.999,0.013212386,2352.274,7.0894,0.102642447,0.004138924,0.770375709,94.7166
76.532,23488.168,59.7518,0.7303,9.6,3.493,17899.815,0,Wintrust Financial,2016-03-31,12.1,21069.726,20.722,1445.062,0.014339869,2418.442,7.333,0.102964267,0.004275575,0.762077953,93.1454
77.163,24420.616,48.5268,0.7605,10.1,4.91,18834.159,0,Wintrust Financial,2016-06-30,12.4,21797.021,21.794,1273.147,0.017118212,2623.595,7.0785,0.107433613,0.004096971,0.771240128,93.9746
75.314,25321.759,39.3912,0.7654,9.8,5.713,19756.835,0,Wintrust Financial,2016-09-30,12.1,22647.285,23.513,1053.507,0.022318789,2674.474,7.4959,0.105619598,0.003812048,0.780231539,93.4233
75.457,25668.553,30.0063,0.793,9.7,2.767,20179.691,0,Wintrust Financial,2016-12-31,11.9,22972.936,24.235,808.854,0.029962144,2695.617,8.1965,0.105016321,0.003739254,0.786163949,93.1716
71.76,25778.893,31.0646,0.8516,10,1.594,20272.381,0,Wintrust Financial,2017-03-31,12.2,23013.91,23.179,858.931,0.02698587,2764.983,8.3397,0.107257631,0.003539791,0.786394552,93.2309
61.84,26929.265,34.997,0.8774,9.8,5.256,21176.288,0,Wintrust Financial,2017-06-30,12,24089.807,26.772,993.726,0.026941028,2839.458,8.4567,0.105441348,0.002920247,0.786367099,93.2902
61.5,27358.162,38.3007,0.8997,10,4.469,21329.664,0,Wintrust Financial,2017-09-30,12.2,24449.237,31.7,1053.933,0.030077813,2908.925,8.7226,0.106327501,0.002883308,0.779645358,93.6768
80.936,27907.467,44.796,0.9245,10,3.691,21901.6515,0,Wintrust Financial,2017-12-31,12.1,25425.522,33.9115,1114.14,0.030437378,2970.0875,9.0000625,0.106426266,0.003695429,0.784795392,93.1627
77.899,28456.772,51.2913,0.938725,10,6.734,22473.639,0,Wintrust Financial,2018-03-31,12,26357.717,36.123,1554.769,0.023233677,3031.25,9.277525,0.106521218,0.003466239,0.789746602,96.539
114.844,29464.588,42.3389,0.95295,10,1.1,23066.272,0,Wintrust Financial,2018-06-30,12.1,26962.909,45.877,1315.415,0.034876446,3106.871,9.83245,0.105444237,0.004978871,0.782847261,94.6678
105.326,30142.731,43.4398,0.9814,10,4.668,23462.062,0,Wintrust Financial,2018-09-30,12,27977.279,57.399,1381.309,0.041554062,3179.822,10.387375,0.105492167,0.004489205,0.778365504,94.1619
110.612,31244.849,37.1211,1.0383,9.7,7.158,24084.761,0,Wintrust Financial,2018-12-31,11.6,28481.964,66.508,1212.957,0.054831292,3267.57,10.6648375,0.104579478,0.004592614,0.770839411,92.2976
189.34,32358.621,40.3623,1.0952,9.8,5.139,24463.186,0,Wintrust Financial,2019-03-31,11.7,28986.649,71.984,1361.005,0.052890327,3371.972,10.9423,0.104206295,0.007739793,0.756002118,91.2644
114.284,33641.769,49.2407,1.1521,9.6,22.29,25699.634,0,Wintrust Financial,2019-06-30,12.4,30194.819,80.612,1697.303,0.047494172,3446.95,10.4433,0.102460427,0.004446912,0.763920411,93.3893
105.908,34911.902,47.4728,1.0846,9.7,9.449,26174.898,0,Wintrust Financial,2019-09-30,12.4,31371.577,89.775,1680.691,0.05341553,3540.325,10.3983,0.101407394,0.004046167,0.749741392,91.1688
160.415,36620.583,49.0225,1.0741,9.6,12.669,27177.603,0,Wintrust Financial,2019-12-31,12.2,32929.333,87.852,1809.542,0.048549301,3691.25,10.2229,0.100797139,0.005902471,0.742140096,90.2696
151.116,38799.847,63.5647,1.0482,9.3,5.285,28464.255,0,Wintrust Financial,2020-03-31,11.9,35099.454,82.624,2352.142,0.035127131,3700.393,9.3141,0.09537133,0.005308974,0.733617712,90.4728
160.751,43540.017,60.8191,0.9257,10.1,15.403,32236.066,0,Wintrust Financial,2020-06-30,12.8,39549.799,66.685,2426.815,0.027478403,3990.218,7.2489,0.091644842,0.004986682,0.740377892,90.419
114.15,43731.718,59.5414,0.6985,10.2,9.284,33095.226,0,Wintrust Financial,2020-09-30,12.9,39657.629,55.22,2425.768,0.022763925,4074.089,7.2954,0.093160964,0.003449138,0.756778547,92.3302
94.115,45080.768,64.6346,0.7064,10,10.337,33351.163,0,Wintrust Financial,2020-12-31,12.6,40964.773,48.584,2660.358,0.018262204,4115.995,7.5056,0.091302681,0.002821941,0.739809113,89.9131
82.698,45682.202,57.2948,0.7172,10.2,13.345,34431.426,0,Wintrust Financial,2021-03-31,12.6,41429.691,43.574,2436.469,0.017884077,4252.511,9.6399,0.093089011,0.002401817,0.753716425,90.9137
83.94,46738.45,56.461,0.9075,10.1,1.922,33896.181,0,Wintrust Financial,2021-06-30,12.4,42399.439,39.989,2449.849,0.016323047,4339.011,11.2081,0.092836005,0.002476385,0.725231175,87.3509
67.069,47832.271,55.2641,1.0341,9.9,0.002,34189.355,0,Wintrust Financial,2021-09-30,12.1,43421.954,34.961,2437.323,0.014344016,4410.317,11.0461,0.092203797,0.001961692,0.714775909,85.5749
44.899,50142.143,54.4668,1.0235,9.6,6.181,35607.016,0,Wintrust Financial,2021-12-31,11.6,45643.455,32.003,2450.293,0.013060887,4498.688,10.8222,0.089718702,0.001260959,0.710121544,84.5861
65.879,50250.661,53.7508,0.9791,9.6,2.532,35887.092,0,Wintrust Financial,2022-03-31,11.6,45758.405,28.958,2414.623,0.011992762,4492.256,10.0722,0.089396953,0.00183573,0.714161591,85.0016
78.91,50969.332,49.4876,0.9181,9.9,9.496,37566.335,0,Wintrust Financial,2022-06-30,11.9,46241.709,34.164,2339.586,0.014602584,4727.623,9.4809,0.092754266,0.002100551,0.737038009,88.1977
67.1,52382.939,74.4745,0.8798,9.9,3.169,38543.773,0,Wintrust Financial,2022-09-30,11.8,47744.959,65.03,3454.112,0.018826836,4637.98,10.2477,0.088539897,0.001740878,0.73580776,90.0615
90.218,52949.649,75.5735,0.9253,10,5.079,39496.42,0,Wintrust Financial,2022-12-31,11.9,48152.811,123.929,3625.137,0.034186018,4796.838,10.9662,0.090592442,0.002284207,0.745924114,92.0608
93.549,52873.511,71.5915,0.9888,10.1,5.465,39867.964,0,Wintrust Financial,2023-03-31,12.1,47858.005,181.695,3590.678,0.050601864,5015.506,11.8322,0.094858577,0.00234647,0.754025281,93.3278
104.85,54286.176,67.0873,1.0909,10.1,17.03,41362.136,0,Wintrust Financial,2023-06-30,11.9,49244.264,249.639,3382.484,0.073803453,5041.912,12.7483,0.092876536,0.002534927,0.761927604,93.9222
118.743,55555.246,72.9994,1.1833,10.2,8.118,41750.84,0,Wintrust Financial,2023-09-30,12,50539.633,300.042,3661.367,0.081948081,5015.613,13.3414,0.090281537,0.002844086,0.751519307,92.7947
122.408,56259.934,68.2983,1.1932,10.3,14.889,42424.553,0,Wintrust Financial,2023-12-31,12.1,50860.408,323.874,3687.784,0.087823473,5399.526,12.2127,0.095974624,0.00288531,0.754081101,93.452
151.399,57576.933,72.5423,1.1402,10.3,21.75,43570.59,0,Wintrust Financial,2024-03-31,12.2,52140.533,341.319,3943.69,0.086548131,5436.4,12.0499,0.094419757,0.003474798,0.756736904,93.8034
161.059,59781.516,78.2889,1.1403,10.3,29.986,45087.382,0,Wintrust Financial,2024-06-30,12.1,54244.888,379.369,4334.567,0.087521776,5536.628,11.861,0.092614379,0.003572152,0.75420272,93.8362
154.641,63788.424,68.286,1.1,10.6,26.735,47528.514,0,Wintrust Financial,2024-09-30,12.2,57388.71,406.021,4370.106,0.09290873,6399.714,11.0932,0.1003272,0.003253647,0.745096226,92.459
154.641,64879.668,66.7995,1.0611,10.7,15.925,48386.298,0,Wintrust Financial,2024-12-31,12.3,58535.371,388.353,4237.961,0.091636756,6344.297,11.8368,0.097785596,0.003195967,0.745785228,92.1427
17109,2149851,258.0461,1.1475,11.9,1388,928534,1,Bank of America,2014-03-31,14.8,1917963,2850,598378,0.004762876,231888,4.1229,0.107862359,0.01842582,0.431906211,81.9066
14676,2170557,256.5656,0.3703,12.5,1073,921099,1,Bank of America,2014-06-30,15.3,1933146,2928,609115,0.004806974,237411,3.3946,0.109377915,0.015933141,0.424360659,81.2021
13540,2123613,242.2405,0.2457,12.8,1043,899224,1,Bank of America,2014-09-30,15.8,1884932,2639,578182,0.004564307,238681,2.2176,0.112393831,0.015057427,0.423440617,80.8668
11932,2104534,225.8092,0.2298,13.1,879,894227,1,Bank of America,2014-12-31,14.6,1861063,2517,549780,0.004578195,243471,2.03,0.115688794,0.013343368,0.424904991,79.9176
11205,2143545,219.7056,0.3823,12.3,1194,887688,1,Bank of America,2015-03-31,15.3,1893357,2512,549677,0.004569957,250188,3.4044,0.116716934,0.012622678,0.414121467,76.9782
10747,2149034,226.0746,0.5116,12.5,1068,893363,1,Bank of America,2015-06-30,15.5,1897375,2644,568937,0.004647263,251659,4.5184,0.117103312,0.012029824,0.415704451,77.7135
9799,2153006,213.0853,0.7436,12.9,932,896531,1,Bank of America,2015-09-30,15.8,1897101,2496,545296,0.00457733,255905,6.4296,0.118859399,0.010929906,0.416408965,77.1535
9377,2144287,197.5657,0.7595,12.9,1144,904436,1,Bank of America,2015-12-31,15.7,1888111,2897,506116,0.005723984,256176,6.4582,0.119469082,0.010367787,0.421788688,75.5422
8850,2185498,200.4342,0.7627,11.5,1068,907305,1,Bank of America,2016-03-31,13.5,1922722,2523,526693,0.004790267,262776,6.4367,0.120236212,0.009754162,0.415147943,74.5366
8364,2186609,192.8386,0.7454,13.4,985,912001,1,Bank of America,2016-06-30,16.3,1919540,2456,515012,0.004768821,267069,6.2299,0.122138434,0.009171043,0.417084627,74.9945
8349,2195314,187.8008,0.7586,13.7,888,915594,1,Bank of America,2016-09-30,16.4,1925231,2409,507218,0.004749437,270083,6.2716,0.123027048,0.009118671,0.417067445,74.2637
7707,2188067,178.0984,0.8192,13.6,880,915749,1,Bank of America,2016-12-31,16.3,1921872,2573,474089,0.005427251,266195,6.794,0.121657609,0.008416062,0.418519634,72.6247
7274,2247701,197.2486,0.8847,13.6,934,920993,1,Bank of America,2017-03-31,16.3,1979548,2652,528928,0.005013915,268153,7.3871,0.11930101,0.007897997,0.409748895,72.3971
6802,2254529,197.3368,0.8977,14,908,922548,1,Bank of America,2017-06-30,16.7,1983542,3160,534757,0.005909226,270987,7.4093,0.120196724,0.007373058,0.409197664,73.0453
6570,2283896,197.3027,0.911,14,900,940360,1,Bank of America,2017-09-30,16.5,2011437,3496,537569,0.006503351,272459,7.5209,0.119295712,0.006986686,0.411735035,73.213
6470,2281234,193.9464,0.8159,13.4,1237,948179,1,Bank of America,2017-12-31,15.9,2014088,3604,518120,0.006955918,267146,6.8369,0.117105917,0.006823606,0.415643025,72.4052
